===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-22 19:34:15
count workspace : c:\Users\Pixel\Desktop\Most Wanted
total files : 2915
total code lines : 478958
total comment lines : 195986
total blank lines : 95250

.gitignore, code is 2, comment is 0, blank is 0.
pages\public\closure-library\closure\goog\testing\testrunner_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\testrunner_test.js, code is 27, comment is 14, blank is 8.
pages\public\closure-library\closure\goog\testing\testsuite.js, code is 25, comment is 35, blank is 7.
pages\public\closure-library\closure\goog\testing\testsuite_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\testsuite_test.js, code is 24, comment is 14, blank is 4.
pages\public\closure-library\closure\goog\testing\ui\rendererasserts.js, code is 19, comment is 31, blank is 9.
pages\public\closure-library\closure\goog\testing\ui\rendererasserts_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\testing\ui\rendererasserts_test.js, code is 32, comment is 14, blank is 7.
pages\public\closure-library\closure\goog\testing\ui\rendererharness.js, code is 62, comment is 90, blank is 31.
pages\public\closure-library\closure\goog\testing\ui\style.js, code is 66, comment is 65, blank is 15.
pages\public\closure-library\closure\goog\testing\ui\style_reference.html, code is 17, comment is 8, blank is 2.
pages\public\closure-library\closure\goog\testing\ui\style_test.html, code is 63, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\testing\ui\style_test.js, code is 40, comment is 26, blank is 9.
pages\public\closure-library\closure\goog\testing\ui\style_test_dom.html, code is 55, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\timer\timer.js, code is 106, comment is 171, blank is 48.
pages\public\closure-library\closure\goog\timer\timer_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\timer\timer_test.js, code is 154, comment is 16, blank is 22.
pages\public\closure-library\closure\goog\transitionalforwarddeclarations.js, code is 10, comment is 20, blank is 2.
pages\public\closure-library\closure\goog\transpile.js, code is 1943, comment is 16, blank is 3.
pages\public\closure-library\closure\goog\tweak\entries.js, code is 332, comment is 492, blank is 178.
pages\public\closure-library\closure\goog\tweak\entries_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\tweak\entries_test.js, code is 57, comment is 16, blank is 13.
pages\public\closure-library\closure\goog\tweak\registry.js, code is 145, comment is 136, blank is 41.
pages\public\closure-library\closure\goog\tweak\registry_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\tweak\registry_test.js, code is 113, comment is 15, blank is 15.
pages\public\closure-library\closure\goog\tweak\testhelpers.js, code is 73, comment is 28, blank is 20.
pages\public\closure-library\closure\goog\tweak\tweak.js, code is 138, comment is 137, blank is 37.
pages\public\closure-library\closure\goog\tweak\tweakui.js, code is 414, comment is 335, blank is 107.
pages\public\closure-library\closure\goog\tweak\tweakui_test.html, code is 11, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\tweak\tweakui_test.js, code is 221, comment is 23, blank is 39.
pages\public\closure-library\closure\goog\tweak\tweakui_test_dom.html, code is 3, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\abstractspellchecker.js, code is 527, comment is 514, blank is 185.
pages\public\closure-library\closure\goog\ui\ac\ac.js, code is 16, comment is 29, blank is 6.
pages\public\closure-library\closure\goog\ui\ac\ac_test.html, code is 11, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\ui\ac\ac_test.js, code is 126, comment is 41, blank is 34.
pages\public\closure-library\closure\goog\ui\ac\ac_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\ac\arraymatcher.js, code is 95, comment is 78, blank is 39.
pages\public\closure-library\closure\goog\ui\ac\arraymatcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\ui\ac\arraymatcher_test.js, code is 112, comment is 15, blank is 30.
pages\public\closure-library\closure\goog\ui\ac\autocomplete.js, code is 355, comment is 434, blank is 134.
pages\public\closure-library\closure\goog\ui\ac\autocomplete_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\ui\ac\autocomplete_test.js, code is 1098, comment is 331, blank is 231.
pages\public\closure-library\closure\goog\ui\ac\autocomplete_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\ac\cachingmatcher.js, code is 83, comment is 153, blank is 44.
pages\public\closure-library\closure\goog\ui\ac\cachingmatcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\ui\ac\cachingmatcher_test.js, code is 175, comment is 42, blank is 30.
pages\public\closure-library\closure\goog\ui\ac\inputhandler.js, code is 524, comment is 620, blank is 209.
pages\public\closure-library\closure\goog\ui\ac\inputhandler_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\ui\ac\inputhandler_test.js, code is 497, comment is 136, blank is 160.
pages\public\closure-library\closure\goog\ui\ac\inputhandler_test_dom.html, code is 1, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\ac\remote.js, code is 34, comment is 57, blank is 22.
pages\public\closure-library\closure\goog\ui\ac\remotearraymatcher.js, code is 85, comment is 146, blank is 42.
pages\public\closure-library\closure\goog\ui\ac\remotearraymatcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\ui\ac\remotearraymatcher_test.js, code is 40, comment is 13, blank is 12.
pages\public\closure-library\closure\goog\ui\ac\renderer.js, code is 484, comment is 504, blank is 165.
pages\public\closure-library\closure\goog\ui\ac\renderer_test.html, code is 41, comment is 5, blank is 5.
pages\public\closure-library\closure\goog\ui\ac\renderer_test.js, code is 575, comment is 100, blank is 113.
pages\public\closure-library\closure\goog\ui\ac\renderer_test_dom.html, code is 32, comment is 6, blank is 2.
pages\public\closure-library\closure\goog\ui\ac\renderoptions.js, code is 16, comment is 46, blank is 17.
pages\public\closure-library\closure\goog\ui\ac\richinputhandler.js, code is 14, comment is 36, blank is 8.
pages\public\closure-library\closure\goog\ui\ac\richremote.js, code is 26, comment is 76, blank is 14.
pages\public\closure-library\closure\goog\ui\ac\richremotearraymatcher.js, code is 51, comment is 82, blank is 20.
pages\public\closure-library\closure\goog\ui\ac\richremotearraymatcher_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\ui\ac\richremotearraymatcher_test.js, code is 44, comment is 18, blank is 10.
pages\public\closure-library\closure\goog\ui\activitymonitor.js, code is 126, comment is 162, blank is 57.
pages\public\closure-library\closure\goog\ui\activitymonitor_test.html, code is 11, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\ui\activitymonitor_test.js, code is 128, comment is 15, blank is 22.
pages\public\closure-library\closure\goog\ui\activitymonitor_test_dom.html, code is 3, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\advancedtooltip.js, code is 132, comment is 173, blank is 59.
pages\public\closure-library\closure\goog\ui\advancedtooltip_test.html, code is 19, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\ui\advancedtooltip_test.js, code is 228, comment is 22, blank is 40.
pages\public\closure-library\closure\goog\ui\advancedtooltip_test_dom.html, code is 11, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\animatedzippy.js, code is 96, comment is 101, blank is 38.
pages\public\closure-library\closure\goog\ui\animatedzippy_test.html, code is 39, comment is 5, blank is 5.
pages\public\closure-library\closure\goog\ui\animatedzippy_test.js, code is 157, comment is 15, blank is 31.
pages\public\closure-library\closure\goog\ui\animatedzippy_test_dom.html, code is 31, comment is 6, blank is 2.
pages\public\closure-library\closure\goog\ui\attachablemenu.js, code is 223, comment is 183, blank is 71.
pages\public\closure-library\closure\goog\ui\bidiinput.js, code is 68, comment is 83, blank is 27.
pages\public\closure-library\closure\goog\ui\bidiinput_test.html, code is 15, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\ui\bidiinput_test.js, code is 80, comment is 13, blank is 29.
pages\public\closure-library\closure\goog\ui\bidiinput_test_dom.html, code is 7, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\bubble.js, code is 240, comment is 192, blank is 68.
pages\public\closure-library\closure\goog\ui\button.js, code is 73, comment is 104, blank is 38.
pages\public\closure-library\closure\goog\ui\button_perf.html, code is 152, comment is 9, blank is 16.
pages\public\closure-library\closure\goog\ui\button_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\ui\button_test.js, code is 246, comment is 13, blank is 32.
pages\public\closure-library\closure\goog\ui\button_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\buttonrenderer.js, code is 88, comment is 99, blank is 36.
pages\public\closure-library\closure\goog\ui\buttonrenderer_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\ui\buttonrenderer_test.js, code is 205, comment is 22, blank is 34.
pages\public\closure-library\closure\goog\ui\buttonrenderer_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\buttonside.js, code is 7, comment is 28, blank is 4.
pages\public\closure-library\closure\goog\ui\charcounter.js, code is 63, comment is 101, blank is 34.
pages\public\closure-library\closure\goog\ui\charcounter_test.html, code is 14, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\ui\charcounter_test.js, code is 149, comment is 37, blank is 38.
pages\public\closure-library\closure\goog\ui\charcounter_test_dom.html, code is 7, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\charpicker.js, code is 431, comment is 349, blank is 147.
pages\public\closure-library\closure\goog\ui\charpicker_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\ui\charpicker_test.js, code is 53, comment is 16, blank is 15.
pages\public\closure-library\closure\goog\ui\charpicker_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\checkbox.js, code is 119, comment is 109, blank is 36.
pages\public\closure-library\closure\goog\ui\checkbox_test.html, code is 22, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\ui\checkbox_test.js, code is 449, comment is 30, blank is 63.
pages\public\closure-library\closure\goog\ui\checkbox_test_dom.html, code is 14, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\ui\checkboxmenuitem.js, code is 12, comment is 33, blank is 8.
pages\public\closure-library\closure\goog\ui\checkboxrenderer.js, code is 108, comment is 67, blank is 26.
pages\public\closure-library\closure\goog\ui\colormenubutton.js, code is 81, comment is 97, blank is 29.
pages\public\closure-library\closure\goog\ui\colormenubuttonrenderer.js, code is 50, comment is 80, blank is 20.
pages\public\closure-library\closure\goog\ui\colormenubuttonrenderer_test.html, code is 12, comment is 7, blank is 3.
pages\public\closure-library\closure\goog\ui\colormenubuttonrenderer_test.js, code is 48, comment is 13, blank is 10.
pages\public\closure-library\closure\goog\ui\colormenubuttonrenderer_test_dom.html, code is 3, comment is 8, blank is 0.
pages\public\closure-library\closure\goog\ui\colorpalette.js, code is 71, comment is 84, blank is 25.
pages\public\closure-library\closure\goog\ui\colorpalette_test.html, code is 10, comment is 5, blank is 3.
